Time,Actual,Predicted
16.09,12.23268,12.2289295
8.809999,2.04,1.608213
11.03,13.669248,13.220329
15.089998,15.22199,14.96217
4374.568,45.78,44.98943
10.81,1.64,1.1370366
21.92,24.82,22.78251
7.9700003,2.24,2.1467376
15.089998,15.22199,15.194523
25.34,14.943012,14.269786
2887.6003,42.19,39.774403
22.289999,15.69,13.696238
8568.452,55.27,55.373383
13.930001,12.41,11.462363
6.0099998,2.97,2.291842
6.0099998,2.97,2.9157305
10.919999,3.25824,3.564408
14.800001,4.4822855,4.5823116
22.98,17.84,18.483875
22.98,17.84,16.968306
10.03,9.65,9.096348
12.79,4.018263,4.019438
21.98,17.23,17.85563
8.02,8.933609,9.525152
9.9800005,13.08,9.813608
8019.77,46.233334,49.02692
11.03,13.669248,12.494555
73.51,29.42,28.772985
15.810001,4.7154512,5.112138
25.34,19.246899,19.201008
673.2299,34.82,35.817585
8.02,7.12,6.148757
13.059999,11.72,11.30583
10.0,1.34,3.4132297
8.809999,1.19,1.1270835
169.21002,31.68,30.869598
20.109999,17.372845,16.671467
7.9000006,1.3034743,1.3452951
70.33001,29.82,30.241058
23.13,18.666784,17.802258
8568.469,55.27,55.19207
17.81,5.1771655,5.096499
13.479999,5.43,4.959884
9.0199995,11.202638,11.262575
73.51,29.42,30.55603
23.839998,6.5692344,7.025774
24.849998,6.6756287,6.5643578
5.8100004,0.86,1.0811993
10.0,1.34,1.6790284
8.02,4.95,5.9631386
671.4701,40.15,41.78264
8.910001,1.9903406,2.7504663
4373.571,45.243427,47.536922
7.98,8.89,9.142553
6.8099995,1.14,1.3328706
4297.851,49.63,49.6562
19.11,16.944387,17.444223
7.0200005,5.04,4.4251337
13.930001,12.41,12.408775
14.08,14.789248,15.0330105
2886.7703,17.312,18.569954
8.910001,1.8459166,3.0643206
7.9000006,1.3034743,0.76648337
2162.98,47.88,47.209377
13.479999,5.43,8.457734
7.0200005,4.04,4.686372
8020.168,18.25,17.775476
21.829998,6.1052113,6.7981634
169.21002,31.68,32.058243
11.03,9.9815,9.677372
169.21002,31.68,32.43775
338.94992,39.990856,40.066498
339.21994,14.722285,14.865938
10.03,8.9315,9.136197
4443.741,52.89,53.00383
8020.902,49.9,49.365696
10.919999,3.25824,2.8881361
11.04,10.34,9.453921
9.91,2.702112,2.9452238
9.9800005,13.08,9.509132
16.810001,3.3276083,3.2747777
11.81,4.51,3.3357704
4298.8516,49.2,47.87322
16.95,10.09,10.430286
17.81,5.1771655,5.162014
9.809999,1.55,1.769328
15.940001,13.79,14.495747
23.839998,6.5692344,6.284708
671.44,38.48,41.19647
19.11,13.142875,13.067402
13.059999,11.72,12.343017
8.02,7.283,7.75393
22.98,17.84,16.690872
21.98,11.42,11.00754
2189.0295,43.23,46.50072
14.940001,13.1,12.526829
5.8100004,0.56,0.3859182
4373.571,45.243427,46.973022
9.989999,4.06,5.1110044
69.75,31.13,32.219814
26.8,13.79,14.111624
672.39,15.669943,15.520355
16.95,14.48,14.414856
5.0099998,2.22,1.6385214
7.01,6.0003705,4.5465307
5.8100004,0.86,1.5549606
13.059999,11.72,10.966756
9.91,2.702112,2.5919027
9.0199995,11.202638,9.4952135
21.92,19.72,16.787983
8.02,7.12,4.6060266
6.9,0.91193146,1.7714646
10.03,10.25,9.466904
73.52998,10.528457,11.327942
11.81,4.51,4.34632
671.44,38.48,39.849377
338.94992,39.990856,39.93511
17.95,14.75,15.0131035
10.03,9.1,8.855076
16.95,14.48,16.649904
5.0099998,2.22,1.8352978
2189.6497,47.09,46.383007
13.8,4.2514286,4.4412456
8423.488,55.87,53.76233
19.11,16.944387,16.612537
5.0099998,0.89,0.48524076
13.079999,14.360791,13.543236
17.81,3.5551083,3.906556
12.070002,13.928049,13.152887
20.969997,16.61,16.208864
5.98,1.4,1.8772184
9.030001,8.39,7.080413
22.120003,18.234043,19.02774
8.02,7.12,4.5087547
73.98999,26.4672,30.764866
18.960001,15.37,15.040064
9.9800005,12.7,13.027969
5.99,0.92,0.864793
2189.6497,47.09,47.72079
8.809999,2.04,1.6791763
12.810001,5.43,4.209013
4443.7114,52.89,50.700764
15.800001,4.713143,4.643726
672.13995,41.52,40.869022
6.0,2.14,2.057766
25.34,19.246899,18.826225
21.890001,24.82,22.839886
18.82,5.4103312,5.0640645
8020.902,49.9,50.60909
8.03,7.03,6.7195663
5.9500003,2.59,2.1172073
339.98996,35.55,38.443005
22.24,15.69,13.36843
23.839998,4.9269333,5.1168785
5.9500003,2.59,2.426842
672.18,43.22,42.219162
7.9700003,2.24,2.88803
18.960001,15.37,16.834915
11.81,4.51,3.926446
71.05,29.27,30.720747
21.92,19.72,23.04994
24.849998,6.6756287,7.0818715
6.9,0.9433333,1.3966272
12.810001,5.43,4.084627
8.910001,1.9903406,2.690475
15.089998,15.22199,16.500103
8020.902,49.9,50.320736
9.989999,4.06,6.5451117
13.8,2.6428332,2.6328464
20.109999,13.444263,13.667072
70.36,29.82,30.022251
24.140003,19.061207,19.08621
9.9800005,10.95,13.8734865
8.02,7.12,7.3334312
4373.9214,19.36457,18.824276
12.110002,9.38,9.6421
10.81,3.59,2.73778
339.21994,13.633333,14.240808
7.9000006,1.3034743,2.3344672
21.98,17.23,16.926605
21.12,17.805586,17.879417
73.52998,10.528457,9.398964
26.8,13.79,13.825909
169.21002,31.68,32.409
16.09,15.650447,14.364228
23.13,18.666784,18.46196
169.85002,35.68,35.481426
8423.488,55.87,54.647106
2887.6003,34.15,35.627453
15.800001,4.713143,4.2278476
7.8099995,1.41,1.2595434
2163.05,47.88,47.498478
672.39,15.669943,15.0261545
19.960001,15.99,15.952501
7.8099995,1.41,1.2184229
16.95,10.09,9.539648
13.059999,11.72,12.009026
672.39,15.669943,17.180975
16.09,15.650447,14.580904
5.98,2.59,2.0232239
21.12,17.805586,17.5472
13.930001,12.41,10.97788
8.809999,2.04,1.4132096
11.919999,3.7930973,3.780196
671.44,38.48,38.021564
9.030001,8.39,7.921234
6.0,2.14,1.8712232
21.829998,6.1052113,6.6117578
4373.9214,19.36457,19.097193
8.05,5.45,6.844263
7.8099995,1.41,1.2862521
16.95,14.48,15.430897
19.11,16.944387,16.642982
15.089998,11.931292,12.349203
11.04,10.34,9.4856205
20.969997,16.61,18.55071
73.98999,26.4672,28.094307
13.059999,9.53,9.792417
71.10999,29.15,29.761936
22.680002,22.91,23.73205
26.8,13.79,13.066656
12.79,2.4130583,2.666688
8.02,7.12,6.6060762
2189.0002,43.23,44.709545
8.02,8.933609,8.251976
13.479999,5.43,4.6217637
15.800001,4.713143,5.0004835
4298.9214,49.2,49.631115
71.10999,29.15,29.438782
12.110002,11.03,10.71014
22.120003,18.234043,17.890448
5.89,0.55954283,0.67897457
21.829998,6.1052113,6.2129507
6.0099998,3.0833416,3.2215667
24.990002,11.83,11.38316
8.02,8.933609,7.678035
24.140003,19.061207,19.42995
11.919999,3.7930973,3.2081137
22.120003,18.234043,17.71895
168.51,30.36,34.40794
8.910001,1.9903406,2.0993538
19.960001,15.99,17.119135
12.070002,13.928049,14.196308
15.089998,11.931292,12.781864
339.21994,14.722285,14.339763
20.109999,17.372845,17.956804
25.350002,19.248446,19.67162
13.8,4.2514286,3.6674442
23.99,18.46,17.40437
2189.0002,43.23,44.86652
672.13995,38.606667,41.186264
9.030001,7.02,7.9061537
16.810001,4.9463086,4.768409
339.21994,13.633333,13.364081
9.030001,8.39,8.58569
6.0,2.14,2.5626693
10.03,12.7,10.744013
4373.571,45.243427,47.135853
7.98,8.89,8.117576
672.39,13.896667,14.727148
18.960001,15.37,15.3635235
16.810001,4.9463086,5.1194134
169.85002,32.76,33.25632
13.059999,11.72,10.016294
7.8099995,1.41,2.6161437
2189.0002,41.74,40.977367
26.8,13.79,13.944433
4373.9214,19.36457,17.947058
17.099998,12.537084,12.212427
15.940001,13.79,14.206913
9.91,2.702112,2.7944086
21.92,24.82,24.324928
11.04,10.34,9.159585
13.059999,11.72,11.403355
8567.97,52.8,54.332478
8019.77,53.633335,52.5263
2886.7703,17.312,16.695969
669.7299,43.24,43.127026
18.960001,15.37,15.766521
17.95,10.61,10.318171
9.0199995,11.202638,10.674003
339.98996,35.55,36.37059
7.8099995,1.41,0.9630707
23.13,18.666784,17.80728
4373.9214,18.35,17.658504
20.830002,5.8743544,5.807259
22.98,17.84,16.412754
71.10999,29.15,29.129812
339.21994,14.722285,14.312578
9.9800005,10.95,10.39888
14.940001,13.1,12.565945
8.910001,1.9903406,2.0135272
673.2299,33.23,36.31184
18.82,3.7848833,4.1053863
21.92,24.82,24.326946
2886.7703,17.312,19.528824
8.02,4.95,5.735771
6.0,2.14,1.8817505
8.02,7.12,6.4676275
2886.7703,17.312,17.30955
669.7299,43.24,43.8089
6.0099998,2.97,2.734383
4442.9995,44.78,45.801655
14.800001,4.4822855,4.395155
5.8100004,0.86,1.537917
73.52998,10.528457,10.855756
7.9000006,1.3433334,1.3883134
22.74,16.65,22.351873
338.94992,39.990856,39.436962
672.39,13.896667,14.455917
18.1,16.511646,16.70956
14.940001,13.1,13.754953
672.18,44.39,43.66097
9.9800005,13.08,12.736042
339.21994,14.722285,15.796251
8.02,7.12,6.729126
5.0099998,0.89,0.5935598
73.98999,26.306667,26.17418
9.030001,7.02,8.042737
10.03,12.7,10.123564
18.960001,15.37,15.151716
73.98999,26.4672,28.02931
19.82,4.0123835,4.2557664
8.809999,1.19,1.6405079
11.919999,3.7930973,3.7732778
8.03,7.03,5.804664
22.120003,18.234043,18.081694
21.829998,6.1052113,6.1480923
2189.0295,43.23,46.15011
338.94992,33.546665,33.635925
9.809999,2.67,2.1316557
7.0200005,5.04,3.0908117
13.479999,1.81,1.8823565
71.05,29.27,31.640675
26.8,13.79,13.860287
69.73999,31.13,32.59299
14.08,11.626889,12.030526
14.940001,13.1,12.620865
19.960001,15.99,15.647966
7.0200005,5.04,3.8218632
24.849998,6.6756287,6.3580284
5.9600005,0.92,1.4111428
70.33001,29.82,29.401413
4373.9214,19.36457,17.729263
19.82,5.6411886,5.5666294
24.849998,6.6756287,6.8099775
25.800001,13.79,13.007262
23.13,18.666784,18.345512
26.8,13.79,13.279129
16.95,14.48,14.549622
8.03,7.03,10.038631
7.98,8.89,7.4505363
13.8,4.2514286,3.9589758
168.60999,30.36,31.462149
25.34,19.246899,20.87627
5.0099998,2.22,1.9780512
19.960001,15.99,17.245316
4374.568,45.78,46.57394
73.52998,10.528457,11.18815
18.82,5.4103312,5.6493263
17.099998,16.083189,15.636055
11.81,4.51,3.9414067
5.8100004,0.86,1.712178
18.1,16.511646,17.113213
11.03,13.669248,13.879205
8567.97,52.8,52.693493
339.98996,35.55,35.805317
165.83003,39.27,37.33826
11.919999,3.7930973,3.9447346
73.52998,9.83,10.002261
14.940001,13.1,13.211868
24.140003,19.061207,18.598042
25.34,19.246899,20.881979
12.110002,11.03,11.261593
169.21002,31.68,33.25038
8020.168,18.416666,19.158298
16.09,15.650447,15.303363
2162.98,47.88,48.74166
4443.741,52.89,47.077908
21.829998,6.1052113,6.330955
22.289999,15.69,17.241676
18.1,16.511646,15.753145
2886.4302,43.84,43.415524
73.98999,26.4672,27.924973
672.39,15.669943,15.499077
21.12,17.805586,17.316519
12.79,4.018263,3.2954857
6.0099998,2.97,1.9405347
672.39,15.669943,16.28887
9.030001,8.39,7.029707
23.13,14.354459,14.082073
672.39,15.669943,16.605759
4373.571,41.233334,45.00129
6.0299997,2.14,1.7439318
73.52998,9.83,8.578745
10.81,3.59,3.1508236
4298.9214,49.2,49.7875
339.21994,14.722285,15.108541
5.9600005,0.92,0.86606735
672.21014,44.39,45.79262
2886.7703,14.883333,16.882965
6.9,0.91193146,1.3364995
5.89,0.55954283,0.43476397
9.0199995,11.202638,10.730329
12.110002,11.03,11.387827
16.09,15.650447,15.367682
21.890001,24.82,24.56654
23.839998,6.5692344,6.311587
339.21994,14.722285,14.590801
9.030001,8.39,8.458356
7.98,8.89,6.3917675
6.9,0.91193146,1.1783862
2189.63,47.09,46.376625
21.12,13.748667,13.844306
12.810001,1.81,1.7172039
8.02,8.933609,7.9470263
11.03,9.9815,10.316645
8423.488,55.87,55.817043
671.4701,40.15,41.722286
6.0099998,3.0833416,4.6474113
11.04,10.34,9.744359
20.830002,5.8743544,6.198346
6.0099998,3.0833416,3.9910765
73.55,29.42,30.394514
15.089998,15.22199,15.896964
8020.168,18.416666,18.613514
339.21994,14.722285,14.520132
23.13,18.666784,17.858866
5.89,0.5833333,0.5598152
19.960001,15.99,15.393843
12.070002,13.928049,12.997263
7.98,8.89,5.795143
673.2299,34.82,36.05519
21.92,19.72,20.209196
15.940001,13.79,13.673595
26.8,13.79,13.133527
6.0099998,3.13,2.2519453
7.9299994,1.01,1.0972689
20.830002,4.2421584,4.4345136
13.059999,11.72,10.545121
168.51,30.36,33.051685
73.51,29.42,31.74422
18.82,5.4103312,5.7520676
338.94992,33.546665,33.197876
9.0199995,11.202638,10.479123
70.36,23.8,29.022308
7.9399996,1.01,1.6015165
14.940001,13.1,14.621899
2887.6003,34.15,40.19627
22.839998,6.338377,6.9557953
2886.4302,43.84,45.643078
10.03,13.433362,11.758123
20.109999,17.372845,17.929947
6.0099998,3.0833416,2.5187535
672.13995,41.52,41.398018
26.8,13.79,12.091969
8020.902,49.9,49.072014
2162.9995,43.37,44.30181
8.02,8.933609,8.591818
5.9600005,0.58,0.57932824
18.960001,15.37,15.871443
4297.851,49.63,49.173286
672.13995,41.52,43.16816
69.75,31.13,32.664566
16.09,15.650447,15.892637
6.8099995,1.14,1.1972505
669.7299,43.24,45.611908
9.809999,2.67,2.34581
15.089998,11.931292,11.673946
8.809999,2.04,1.6783446
22.24,11.89,11.465917
13.930001,12.41,12.642825
24.140003,14.650763,13.889429
169.85002,32.76,33.313824
6.9,0.91193146,1.4668696
17.95,14.75,15.056635
15.940001,13.79,14.235315
165.83003,36.39,37.207943
15.089998,15.22199,13.742773
9.0199995,8.099667,9.472611
22.98,17.84,19.671106
20.969997,16.61,16.044998
70.33001,29.82,32.950592
18.1,16.511646,16.828526
4442.9995,43.85,44.672604
9.91,2.702112,3.359844
22.24,15.69,13.51835
12.79,4.018263,3.6497169
25.800001,13.79,14.682078
4442.9995,44.78,45.669956
2886.7703,17.312,18.587477
8.809999,2.04,1.8567024
73.51,29.42,28.546127
20.830002,4.2421584,4.208066
10.03,13.433362,12.7416725
8568.003,53.45,52.824154
10.81,3.59,3.558093
23.99,18.46,16.839142
7.9000006,1.3034743,1.6947918
2886.7703,17.312,17.099295
2163.05,47.88,44.568546
25.800001,13.79,13.15347
73.52998,10.528457,10.39534
14.800001,4.4822855,3.6593816
168.51,30.36,30.417488
5.0099998,0.89,0.7411515
20.969997,16.61,17.00687
165.83003,36.39,35.271343
15.089998,15.22199,15.043899
8019.77,53.633335,55.11126
10.03,9.1,8.921636
18.960001,15.37,15.733038
2189.63,47.09,48.755894
7.9700003,2.24,1.9713106
71.05,29.27,31.277763
7.9700003,2.24,2.531857
11.03,13.669248,12.548147
14.08,11.626889,12.767474
8423.424,55.87,55.21785
169.85002,35.68,36.14214
70.36,23.8,24.884157
20.109999,13.444263,13.7040825
8020.902,49.9,49.0719
4297.851,49.63,49.5858
6.9,0.9433333,0.91150075
2163.05,47.88,49.49972
17.099998,16.083189,16.996273
22.839998,6.338377,6.1423087
8.809999,2.04,1.6786205
338.94992,33.546665,34.853302
15.940001,13.79,13.811513
21.92,24.82,25.229013
10.919999,2.3233333,2.5486953
7.01,6.0003705,6.9342556
4373.571,45.243427,45.304657
339.98996,30.27,31.725595
672.18,43.22,43.663418
10.03,9.65,8.9107685
13.8,4.2514286,3.933134
165.83003,36.39,39.039024
24.849998,6.6756287,6.8866925
11.81,4.51,3.6746159
21.98,17.23,16.533092
5.89,0.55954283,0.7866953
10.919999,3.25824,3.0189278
8020.168,18.416666,18.45553
10.81,3.59,3.4641871
168.51,30.36,36.17996
6.8099995,1.14,1.0545378
8020.902,45.85,47.73863
70.33001,29.82,32.787563
6.0099998,2.97,1.8865973
672.18,43.22,45.121292
10.919999,3.25824,3.6961918
73.55,23.73,25.646069
22.839998,6.338377,6.1210966
13.479999,5.43,6.681187
8.809999,1.19,1.0772077
9.91,2.702112,2.4159427
2163.05,47.88,45.855286
5.99,1.4,1.0925484
13.8,4.2514286,3.6463652
6.8099995,0.7,0.5572949
17.95,14.75,16.21768
19.82,5.6411886,5.6158304
19.960001,15.99,16.196571
24.990002,18.46,16.8682
19.960001,11.02,10.784976
25.800001,13.79,13.016455
2886.7703,17.312,17.759834
18.82,5.4103312,5.720724
5.89,0.55954283,0.7753499
338.94992,39.990856,38.580353
5.99,0.92,1.2265987
169.85002,35.68,34.444798
24.140003,14.650763,15.266334
18.1,16.511646,16.647478
21.829998,6.1052113,6.232722
7.01,6.0003705,5.7488365
673.2299,34.82,35.890022
11.919999,2.24,2.7030518
13.069999,14.356506,16.248674
2163.05,47.88,48.43197
5.0099998,0.89,1.2646089
16.810001,4.9463086,4.7282104
11.81,4.51,6.0604925
20.830002,5.8743544,6.483262
2886.4302,36.2,42.231613
10.03,9.65,10.067859
17.95,14.75,14.963501
16.09,15.650447,15.23291
5.8100004,0.56,0.85309523
69.73999,31.13,30.874666
13.079999,14.360791,14.00267
5.8100004,0.86,1.4051596
671.44,40.15,40.27902
339.98996,30.27,33.04525
23.839998,4.9269333,4.904075
7.01,5.286667,6.110177
7.9299994,1.01,1.4586184
16.09,12.23268,10.916388
10.03,9.65,9.752864
20.969997,11.22,11.158643
8.02,7.283,7.155026
17.95,14.75,14.576233
18.960001,15.37,16.069956
9.9800005,13.08,9.486472
