Time,Actual,Predicted
69.73999,33.26,32.60887
7.0200005,5.04,4.6610384
16.810001,4.9463086,4.4424143
24.849998,6.6756287,6.367517
13.059999,9.53,9.411327
4443.7114,42.22,45.040997
15.940001,13.79,14.037888
12.070002,13.928049,13.630575
23.99,18.46,17.870802
12.070002,11.021097,9.991777
13.8,4.2514286,4.151984
8567.97,53.45,53.988827
7.98,8.89,9.665424
17.81,5.1771655,4.775485
19.11,16.944387,17.364344
6.9,0.91193146,0.9980878
2887.6003,42.19,43.421146
20.969997,16.61,17.315088
339.98996,35.55,37.8551
16.810001,3.3276083,3.252159
73.98999,26.4672,28.20734
20.969997,16.61,15.6314335
12.79,2.4130583,2.8826668
22.839998,6.338377,6.4519305
9.0199995,11.202638,10.703375
15.810001,4.7154512,4.0716934
11.81,1.72,1.423986
7.0200005,5.04,3.6691976
15.089998,15.22199,14.641614
8019.77,53.633335,52.576546
2189.0002,43.23,44.13934
16.95,14.48,14.668893
9.809999,2.67,2.6080046
14.800001,2.8703334,2.7506695
13.930001,12.41,13.208926
9.0199995,8.099667,8.42937
6.9,0.91193146,1.3252145
22.680002,22.91,23.545843
21.98,17.23,17.2702
10.0,4.06,3.5999432
7.0200005,5.04,3.6339726
4373.571,45.243427,45.388866
5.98,2.59,1.1588919
11.919999,3.7930973,3.3784962
10.03,10.25,8.7053
25.800001,9.81,9.214671
23.839998,6.5692344,6.658441
669.79987,43.24,41.622772
8020.168,18.416666,19.459774
17.81,5.1771655,4.81076
18.960001,15.37,14.933338
11.81,4.51,4.3981357
11.04,9.24,9.483742
672.13995,41.52,41.53431
22.839998,6.338377,6.575911
8423.424,59.97,57.344616
8.910001,1.9903406,3.1647594
7.9000006,1.3034743,2.1525178
73.98999,26.4672,29.531952
12.79,4.018263,3.471147
20.969997,16.61,16.092415
22.74,22.91,21.5624
165.83003,39.27,37.429405
8568.003,53.45,56.32268
20.830002,5.8743544,5.7029524
15.940001,13.79,13.3165245
6.9,0.91193146,0.5410872
10.03,13.433362,12.259498
22.120003,18.234043,18.377924
16.95,14.48,13.864186
70.36,23.8,28.325994
15.089998,15.22199,14.237068
339.98996,35.55,33.953403
7.9000006,1.3034743,1.8784168
4443.741,52.89,51.37507
14.800001,4.4822855,4.5990124
11.03,13.669248,12.730394
22.120003,18.234043,17.72929
19.82,5.6411886,5.499112
6.0299997,2.14,4.7060795
2162.98,43.37,45.307545
14.800001,4.4822855,3.9594762
672.13995,41.52,41.708046
5.89,0.55954283,0.84766287
24.990002,18.46,16.251907
5.9500003,2.59,1.7655935
12.070002,13.928049,13.677704
23.839998,6.5692344,6.6914215
8.910001,1.8459166,2.1739204
11.81,4.51,4.5495405
8.05,7.03,5.816324
4443.0293,44.78,46.710526
7.98,8.89,7.410448
12.810001,5.43,4.2937493
672.39,13.896667,14.905767
7.0200005,5.04,4.8298025
10.03,8.9315,9.629573
339.21994,14.722285,14.734723
17.099998,12.537084,11.938623
17.81,5.1771655,4.796293
18.82,5.4103312,5.3229723
24.849998,6.6756287,6.892726
21.890001,24.82,26.702286
672.21014,44.39,44.99314
673.2299,34.82,36.67545
13.079999,14.360791,15.204344
11.04,10.34,9.474409
9.989999,4.06,4.479541
19.82,5.6411886,5.2778463
11.81,4.51,6.741034
23.839998,6.5692344,7.1529455
4298.9214,49.2,49.65052
7.8099995,1.41,1.2472217
5.9500003,2.59,2.4396195
24.990002,18.46,18.30027
672.21014,44.39,43.68087
20.969997,16.61,16.495457
8568.452,46.17,50.62704
13.059999,11.72,11.697224
4374.568,45.78,45.089916
13.930001,12.41,12.882166
7.98,6.57,6.0782537
5.8100004,0.86,1.0773551
12.070002,13.928049,15.120003
5.89,0.55954283,0.95053107
4373.9214,19.36457,20.118374
2189.0002,41.74,43.83151
18.82,5.4103312,5.763315
9.989999,4.06,2.7825618
17.81,5.1771655,5.509011
8567.97,53.45,53.462452
24.140003,19.061207,18.792336
25.800001,13.79,13.76366
17.95,14.75,14.390951
70.36,29.82,30.805178
8423.424,55.87,54.314095
15.800001,4.713143,4.4689264
25.34,19.246899,20.252867
5.9500003,2.59,2.0095384
15.940001,13.79,13.170363
8020.168,18.416666,19.715912
11.03,13.669248,13.500396
672.39,15.669943,15.338772
7.8099995,0.84,0.90630037
16.95,10.09,9.918968
24.990002,18.46,18.710861
12.810001,5.43,4.791641
14.800001,4.4822855,4.249041
6.8099995,0.7,1.2105534
5.8100004,0.86,1.149567
10.03,13.433362,10.964054
7.01,6.0003705,6.6278505
13.8,2.6428332,2.9536638
168.60999,30.36,30.952911
13.479999,5.43,4.65566
673.2299,34.82,36.40243
21.12,17.805586,17.69109
7.98,8.89,7.7556734
19.11,16.944387,16.306131
673.2299,34.82,37.258842
12.810001,5.43,4.118908
18.960001,15.37,15.172757
9.9800005,12.7,14.336607
672.39,15.669943,16.298414
11.03,13.669248,14.845484
2886.4302,43.84,45.10574
8568.469,55.27,55.40531
22.289999,15.69,12.412658
6.8099995,1.14,1.1700803
71.05,29.27,31.252892
169.21002,31.68,31.614952
15.940001,13.79,12.817905
16.95,14.48,14.642859
17.099998,12.537084,12.054894
23.99,18.46,16.689684
26.8,13.79,13.158731
7.01,6.0003705,4.403281
7.8099995,1.41,1.9326267
7.9299994,2.24,2.4064417
16.95,14.48,13.8997
14.08,14.789248,14.240637
18.960001,10.81,10.463864
10.03,13.433362,12.433286
11.919999,3.7930973,3.412476
23.99,18.46,19.139696
21.12,13.748667,13.922285
69.75,31.13,31.051569
14.940001,13.1,14.246464
9.809999,2.67,2.5684118
13.8,4.2514286,3.3980422
9.989999,4.06,3.6664257
22.839998,6.338377,6.4937506
6.0099998,3.0833416,2.017313
4374.86,38.78,43.482944
21.98,17.23,16.379784
11.04,9.24,9.18086
7.98,8.89,8.553139
4443.0293,44.78,45.735294
8019.77,46.233334,46.638603
10.919999,3.25824,2.6170583
673.2299,34.82,36.5426
9.9800005,13.08,12.556522
671.44,40.15,39.624043
16.95,14.48,14.765413
17.95,14.75,14.261934
71.05,29.27,32.63182
6.0099998,2.97,2.0072715
165.83003,36.39,33.85226
8.02,8.933609,9.544373
21.12,17.805586,18.439182
7.9299994,2.24,1.2652673
20.109999,17.372845,16.88116
9.030001,8.39,8.036992
11.919999,2.24,2.678076
338.94992,39.990856,38.934772
25.34,19.246899,19.846458
18.1,12.838472,12.75649
20.830002,5.8743544,6.168505
10.919999,2.3233333,2.4508884
7.98,6.57,3.5738919
169.21002,31.68,35.30958
9.9800005,12.7,12.3064785
8568.469,55.27,55.77302
2189.0295,43.23,44.913578
13.930001,12.41,11.82826
17.95,10.61,10.496577
25.800001,13.79,12.667328
22.98,17.84,16.551804
23.99,18.46,16.096008
21.829998,4.4696584,4.446023
73.52998,9.83,11.106377
7.01,6.0003705,7.932616
22.74,22.91,23.429514
16.810001,4.9463086,4.977376
4374.86,38.78,41.273357
24.140003,19.061207,17.405994
8.05,5.45,5.0500865
8020.168,18.416666,19.149422
12.110002,11.03,11.836972
19.82,5.6411886,5.8929453
672.18,44.39,45.97218
8019.77,53.633335,53.44463
2189.63,47.09,49.09943
24.140003,19.061207,18.6644
18.82,5.4103312,5.723314
9.91,2.702112,3.6914794
2189.63,44.56,44.111423
18.960001,10.81,10.595925
169.85002,32.76,34.918537
13.8,4.2514286,4.913188
16.810001,4.9463086,4.8333282
11.04,9.24,8.899859
12.810001,5.43,4.829417
6.0299997,2.48,1.9365103
2887.6003,42.19,42.842525
10.919999,3.25824,2.7865915
18.82,5.4103312,5.826311
7.9700003,2.24,2.1169686
9.9800005,13.08,14.894119
8.809999,2.04,2.1331875
71.10999,29.27,29.66417
9.809999,2.67,2.468062
5.0099998,0.89,0.67227536
2189.63,47.09,49.85677
15.800001,4.713143,4.625751
8.02,8.933609,7.946698
5.89,0.55954283,1.3795725
5.0099998,0.89,1.0095783
23.13,18.666784,18.25206
11.04,10.34,9.548999
672.21014,44.39,45.39758
7.01,6.0003705,5.5025873
339.98996,30.27,30.83868
20.830002,5.8743544,5.862945
15.089998,15.22199,15.197521
70.33001,29.82,30.357235
2886.7703,17.312,18.027077
11.03,9.9815,10.802185
18.1,16.511646,16.058113
4373.571,41.233334,44.11083
21.12,17.805586,18.229753
23.99,11.83,11.438923
339.21994,14.722285,15.687889
19.11,16.944387,17.343948
25.34,19.246899,18.817173
168.51,30.36,32.20863
11.81,1.72,2.9495077
22.74,22.91,21.292353
4443.0293,44.78,44.294994
8.910001,1.9903406,3.2157397
339.21994,14.722285,15.295806
5.0099998,0.89,1.2167665
2886.7703,14.883333,16.778595
9.030001,8.39,9.050255
4443.0293,44.78,46.6824
13.930001,12.41,10.589306
10.919999,3.25824,3.009478
21.12,17.805586,17.661715
6.0,2.14,2.7581196
672.13995,38.606667,39.92384
12.810001,5.43,5.117505
15.810001,3.1001084,3.4109657
339.98996,35.55,34.908096
9.9800005,13.08,10.542652
2189.0002,43.23,44.371662
169.79997,35.68,34.659927
73.55,23.73,26.566275
8.02,7.12,6.2304115
18.1,16.511646,17.061821
17.81,3.5551083,3.9368086
17.099998,16.083189,16.608913
10.03,9.65,9.167044
8.910001,1.9903406,2.1412678
13.079999,14.360791,13.9841385
339.21994,13.633333,14.333765
26.8,9.81,11.794775
22.120003,18.234043,17.929947
2887.6003,42.19,42.297558
2886.7703,14.883333,15.043126
13.079999,11.3255,11.680249
4373.9214,18.35,17.272093
7.01,6.0003705,5.737543
16.95,14.48,14.775009
9.9800005,12.7,13.178439
6.0099998,3.13,3.2134566
23.839998,6.5692344,6.505498
20.109999,17.372845,17.493313
70.33001,29.82,29.843668
13.079999,14.360791,14.265032
17.099998,16.083189,14.928494
16.09,15.650447,16.105356
20.830002,5.8743544,6.655049
8.03,7.03,7.341145
21.98,17.23,17.9807
4373.571,41.233334,42.02702
15.940001,9.95,9.665096
12.79,4.018263,3.7005405
338.94992,39.990856,36.44716
14.800001,4.4822855,5.0295
168.60999,30.36,29.733805
6.0099998,3.0833416,2.4776402
672.39,15.669943,16.541351
17.81,5.1771655,5.409177
669.7299,47.26,45.571552
338.94992,39.990856,38.432087
4373.571,45.243427,48.082394
22.74,16.65,16.605232
23.13,14.354459,13.75321
69.75,31.13,29.742407
165.83003,39.27,38.68869
9.91,2.702112,2.4371681
13.479999,5.43,5.1265645
11.940001,13.883904,15.007566
2162.98,47.88,48.810608
2887.6003,42.19,41.44064
23.99,18.46,19.052664
2887.6003,42.19,44.630184
13.079999,14.360791,13.02293
10.03,12.7,10.183836
8.03,7.03,6.612668
13.059999,11.72,11.510572
5.9600005,0.92,0.41712075
10.0,4.06,2.901341
24.990002,18.46,21.12312
17.95,14.75,14.77847
338.94992,39.990856,41.27277
21.890001,24.82,22.407578
70.33001,29.82,31.513748
5.89,0.5833333,0.5495501
8019.77,53.633335,54.120975
169.79997,35.68,36.620853
10.919999,3.25824,3.1205888
14.08,11.626889,11.017786
22.120003,18.234043,17.67763
16.09,15.650447,15.650134
169.21002,31.68,31.138184
4443.741,52.89,52.54525
9.9800005,10.95,10.943865
22.98,11.63,11.163231
73.51,29.42,32.53389
11.03,13.669248,13.297482
9.9800005,13.08,12.238977
18.960001,10.81,10.72716
23.839998,6.5692344,6.2946725
18.1,16.511646,16.702423
14.800001,4.4822855,4.248539
8020.168,18.416666,19.194324
13.079999,14.360791,15.282822
4298.9214,49.2,49.818993
25.34,14.943012,12.35121
22.120003,14.0500555,13.84838
2886.7703,17.312,17.92938
11.81,1.72,1.3931926
169.79997,35.68,37.125347
73.51,29.42,29.466692
9.9800005,12.7,12.08214
69.73999,31.13,32.213314
7.8099995,1.41,1.7237602
23.99,18.46,16.345947
73.52998,10.528457,11.516548
22.680002,22.91,24.140112
7.98,6.57,9.040421
4373.9214,19.36457,19.473543
9.809999,2.67,2.9015534
20.109999,17.372845,20.039871
7.9399996,2.24,2.3956747
10.81,1.64,1.2492846
21.829998,4.4696584,4.655957
12.070002,13.928049,14.499998
8020.902,49.9,50.385178
19.960001,15.99,15.77776
13.930001,9.67,9.374447
10.03,13.433362,11.098957
4373.571,45.243427,47.38961
21.98,17.23,15.850325
672.13995,38.606667,38.458973
8.02,8.933609,7.8590612
8.02,8.933609,10.455662
20.969997,16.61,17.196087
6.8099995,1.14,0.9495618
4373.9214,19.36457,20.37407
19.960001,15.99,15.465815
26.8,9.81,10.54897
7.0200005,4.04,4.550064
20.109999,17.372845,17.184113
13.8,4.2514286,3.9096463
7.9000006,1.3034743,1.4840505
8.02,7.12,6.972887
14.08,14.789248,13.742191
8.02,7.12,5.9521275
6.0299997,2.48,2.469324
6.0099998,3.0833416,4.221529
13.930001,12.41,12.009085
338.94992,39.990856,40.68938
6.0099998,3.2866666,3.365971
15.800001,3.0978334,3.0753932
20.969997,16.61,16.422281
19.11,16.944387,17.729498
10.03,9.65,7.754368
5.99,0.92,1.5226468
2886.7703,17.312,19.693138
14.940001,13.1,12.908348
6.8099995,0.7,0.6591974
73.55,29.42,30.707117
19.82,4.0123835,4.1593494
6.0099998,2.97,1.6156427
24.140003,19.061207,19.257168
11.03,13.669248,12.843571
8568.469,55.27,53.590385
4443.0293,44.78,45.443607
6.9,0.9433333,0.802478
9.030001,8.39,8.607304
19.960001,11.02,11.230732
4374.568,45.78,47.59007
10.03,9.1,8.920922
7.9000006,1.3034743,1.6478119
22.120003,14.0500555,13.872152
5.9500003,2.59,1.9688594
12.110002,9.38,9.616594
6.0099998,3.2866666,3.8639815
73.98999,26.4672,26.570698
673.2299,34.82,40.058323
7.8099995,1.41,1.6176922
8.02,7.12,6.1955075
5.99,0.92,1.3214484
10.03,9.65,8.373606
5.98,2.59,2.1325536
13.930001,12.41,12.051748
8423.488,55.87,57.985233
7.0200005,5.04,5.3779907
19.82,5.6411886,6.0043488
12.070002,11.021097,10.790889
672.13995,41.52,41.208214
5.0099998,0.89,0.40925342
13.059999,9.53,10.377064
19.82,5.6411886,5.8857536
12.110002,11.03,10.63179
15.940001,13.79,13.67585
23.839998,6.5692344,6.3384786
5.0099998,0.89,1.0365922
73.98999,26.4672,26.156385
169.21002,31.68,31.216684
25.800001,13.79,13.102701
338.94992,39.990856,38.943718
17.95,14.75,14.901173
7.9000006,1.3034743,1.7539016
339.21994,14.722285,13.921234
20.830002,5.8743544,6.132061
23.13,18.666784,18.981241
18.960001,15.37,15.697664
5.89,0.5833333,1.1904149
11.919999,3.7930973,3.9002907
23.839998,6.5692344,6.7191415
13.8,4.2514286,3.5303514
12.79,4.018263,4.810084
19.960001,15.99,15.834345
5.99,0.92,1.1502731
165.83003,36.39,36.048622
13.479999,5.43,5.0098143
22.120003,18.234043,18.447315
10.03,9.65,10.473263
15.810001,4.7154512,4.222925
8.910001,1.9903406,2.23338
23.99,18.46,18.684278
672.21014,44.39,45.17351
168.60999,32.99,34.12935
21.12,17.805586,18.426426
24.849998,6.6756287,6.5230255
21.12,17.805586,17.972633
5.8100004,0.86,1.2183744
22.24,11.89,14.17914
6.0,2.14,2.556698
8.03,7.03,9.173667
70.36,29.82,32.403812
8.809999,2.04,2.2158866
18.82,5.4103312,5.1160564
16.09,15.650447,17.024164
13.059999,11.72,11.62837
26.8,13.79,13.174265
24.849998,6.6756287,6.4156094
23.13,18.666784,18.215866
24.140003,19.061207,19.466026
169.21002,33.97,36.107246
19.960001,15.99,15.565853
165.83003,36.39,34.591225
11.04,10.34,9.76819
14.800001,4.4822855,4.7844486
10.03,10.25,10.433329
338.94992,39.990856,39.80961
23.839998,6.5692344,6.5768285
12.110002,11.03,10.711443
6.9,0.91193146,1.1742318
8.05,5.45,6.1476016
4442.9995,43.85,46.946487
6.0099998,3.0833416,4.2057524
17.81,5.1771655,5.2182407
24.849998,6.6756287,6.880929
22.839998,6.338377,6.3761835
23.13,18.666784,18.479748
17.099998,16.083189,16.436035
672.39,15.669943,15.624193
10.81,3.59,3.5289245
672.21014,44.39,44.870876
9.809999,2.67,2.6247754
18.960001,15.37,15.091109
24.990002,18.46,17.253862
18.1,16.511646,16.308361
73.52998,10.528457,10.61672
12.070002,13.928049,15.4324665
2887.6003,42.19,44.91972
5.99,0.92,1.2308732
21.98,17.23,16.34135
6.8099995,1.14,1.592403
5.0099998,0.89,0.608841
12.810001,5.43,5.441642
6.0099998,3.0833416,2.7499037
12.79,4.018263,4.497286
17.099998,16.083189,16.379251
5.98,1.4,2.1662166
10.03,13.433362,12.246062
2886.4302,36.2,39.33711
19.11,16.944387,17.092144
20.109999,17.372845,16.817991
6.8099995,1.14,1.6714907
73.98999,26.306667,26.740623
15.800001,3.0978334,2.9309497
7.0200005,5.04,4.8479967
9.030001,8.39,7.711857
9.9800005,13.08,11.226187
22.680002,22.91,25.026148
17.099998,16.083189,16.762619
17.81,3.5551083,3.9694757
168.60999,32.99,33.72003
15.940001,13.79,13.812963
9.809999,2.67,2.980711
2886.4302,43.84,46.104183
14.940001,13.1,13.92902
669.7299,47.26,46.445305
4298.9214,49.2,48.197273
19.11,13.142875,13.887959
18.82,3.7848833,4.100441
339.98996,35.55,35.095573
22.120003,18.234043,17.968967
17.81,5.1771655,4.8785515
13.8,4.2514286,3.9920003
10.81,3.59,2.8993227
11.04,10.34,9.270805
7.01,6.0003705,4.765238
22.680002,22.91,22.488802
23.99,11.83,11.285343
21.98,17.23,17.601412
671.44,40.15,43.45577
169.79997,35.68,36.754753
22.98,17.84,17.628426
11.04,10.34,9.71458
9.9800005,12.7,10.533339
669.79987,43.24,44.432472
6.8099995,1.14,2.294474
5.89,0.55954283,0.6359622
339.98996,35.55,34.523113
2189.6497,47.09,48.37613
10.03,13.433362,12.662923
7.01,6.0003705,6.773219
165.83003,36.39,38.3988
